MM .gitmodules
 D vendor/licenses/git_submodule/Stata.tmbundle.dep.yml
 D vendor/licenses/git_submodule/Stylus.dep.yml
 D vendor/licenses/git_submodule/Sublime-Coq.dep.yml
 D vendor/licenses/git_submodule/Sublime-HTTP.dep.yml
 D vendor/licenses/git_submodule/Sublime-Lasso.dep.yml
 D vendor/licenses/git_submodule/Sublime-Loom.dep.yml
 D vendor/licenses/git_submodule/Sublime-Modula-2.dep.yml
 D vendor/licenses/git_submodule/Sublime-Nit.dep.yml
 D vendor/licenses/git_submodule/Sublime-Pep8.dep.yml
 D vendor/licenses/git_submodule/Sublime-QML.dep.yml
 D vendor/licenses/git_submodule/Sublime-REBOL.dep.yml
 D vendor/licenses/git_submodule/Sublime-Red.dep.yml
 D vendor/licenses/git_submodule/Sublime-SQF-Language.dep.yml
 D vendor/licenses/git_submodule/SublimeBrainfuck.dep.yml
 D vendor/licenses/git_submodule/SublimeClarion.dep.yml
 D vendor/licenses/git_submodule/SublimeEthereum.dep.yml
 D vendor/licenses/git_submodule/SublimeGDB.dep.yml
 D vendor/licenses/git_submodule/SublimePapyrus.dep.yml
 D vendor/licenses/git_submodule/SublimePuppet.dep.yml
 D vendor/licenses/git_submodule/SublimeXtend.dep.yml
 D vendor/licenses/git_submodule/Syntax-highlighting-for-PostCSS.dep.yml
 D vendor/licenses/git_submodule/SystemVerilog.dep.yml
 D vendor/licenses/git_submodule/TLA.dep.yml
 D vendor/licenses/git_submodule/TXL.dep.yml
 D vendor/licenses/git_submodule/Textmate-Gosu-Bundle.dep.yml
 D vendor/licenses/git_submodule/TypeScript-TmLanguage.dep.yml
 D vendor/licenses/git_submodule/UrWeb-Language-Definition.dep.yml
 D vendor/licenses/git_submodule/VBDotNetSyntax.dep.yml
 D vendor/licenses/git_submodule/VSC-BBCode.dep.yml
 D vendor/licenses/git_submodule/Vala-TMBundle.dep.yml
 D vendor/licenses/git_submodule/VscodeAdblockSyntax.dep.yml
 D vendor/licenses/git_submodule/WhileySyntaxBundle.dep.yml
 D vendor/licenses/git_submodule/X10.dep.yml
 D vendor/licenses/git_submodule/XojoSyntaxTM.dep.yml
 D vendor/licenses/git_submodule/ZenScript-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/abap-cds-grammar.dep.yml
 D vendor/licenses/git_submodule/abap.tmbundle.dep.yml
 D vendor/licenses/git_submodule/abl-tmlanguage.dep.yml
 D vendor/licenses/git_submodule/actionscript3-tmbundle.dep.yml
 D vendor/licenses/git_submodule/ada.tmbundle.dep.yml
 D vendor/licenses/git_submodule/agda-github-syntax-highlighting.dep.yml
 D vendor/licenses/git_submodule/aidl-language.dep.yml
 D vendor/licenses/git_submodule/aleo-linguist.dep.yml
 D vendor/licenses/git_submodule/ampl.dep.yml
 D vendor/licenses/git_submodule/android-system-tools.dep.yml
 D vendor/licenses/git_submodule/ant.tmbundle.dep.yml
 D vendor/licenses/git_submodule/antlr.tmbundle.dep.yml
 D vendor/licenses/git_submodule/apex-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/api-blueprint-sublime-plugin.dep.yml
 D vendor/licenses/git_submodule/applescript.tmbundle.dep.yml
 D vendor/licenses/git_submodule/asciidoc.tmbundle.dep.yml
 D vendor/licenses/git_submodule/asp-syntax-highlight.dep.yml
 D vendor/licenses/git_submodule/asp.tmbundle.dep.yml
 D vendor/licenses/git_submodule/assembly.dep.yml
 D vendor/licenses/git_submodule/astro.dep.yml
 D vendor/licenses/git_submodule/atom-editorconfig.dep.yml
 D vendor/licenses/git_submodule/atom-firestore-grammar.dep.yml
 D vendor/licenses/git_submodule/atom-fstar.dep.yml
 D vendor/licenses/git_submodule/atom-language-clean.dep.yml
 D vendor/licenses/git_submodule/atom-language-haproxy.dep.yml
 D vendor/licenses/git_submodule/atom-language-innosetup.dep.yml
 D vendor/licenses/git_submodule/atom-language-julia.dep.yml
 D vendor/licenses/git_submodule/atom-language-nextflow.dep.yml
 D vendor/licenses/git_submodule/atom-language-p4.dep.yml
 D vendor/licenses/git_submodule/atom-language-perl6.dep.yml
 D vendor/licenses/git_submodule/atom-language-purescript.dep.yml
 D vendor/licenses/git_submodule/atom-language-stan.dep.yml
 D vendor/licenses/git_submodule/atom-miniyaml.dep.yml
 D vendor/licenses/git_submodule/atom-salt.dep.yml
 D vendor/licenses/git_submodule/ats.dep.yml
 D vendor/licenses/git_submodule/avro.tmLanguage.dep.yml
 D vendor/licenses/git_submodule/awk-sublime.dep.yml
 D vendor/licenses/git_submodule/b-vscode.dep.yml
 D vendor/licenses/git_submodule/ballerina-grammar.dep.yml
 D vendor/licenses/git_submodule/berry-grammar.dep.yml
 D vendor/licenses/git_submodule/bicep.dep.yml
 D vendor/licenses/git_submodule/bikeshed.dep.yml
 D vendor/licenses/git_submodule/blitzmax.dep.yml
 D vendor/licenses/git_submodule/blueprint-grammar.dep.yml
 D vendor/licenses/git_submodule/boogie-vscode.dep.yml
 D vendor/licenses/git_submodule/bqn-vscode.dep.yml
 D vendor/licenses/git_submodule/browserslist-vscode.dep.yml
 D vendor/licenses/git_submodule/bruno-ide-extensions.dep.yml
 D vendor/licenses/git_submodule/bst.tmLanguage.dep.yml
 D vendor/licenses/git_submodule/c.tmbundle.dep.yml
 D vendor/licenses/git_submodule/cairo-tm-grammar.dep.yml
 D vendor/licenses/git_submodule/capnproto.tmbundle.dep.yml
 D vendor/licenses/git_submodule/carbon.tmbundle.dep.yml
 D vendor/licenses/git_submodule/carto-atom.dep.yml
 D vendor/licenses/git_submodule/cds-textmate-grammar.dep.yml
 D vendor/licenses/git_submodule/ceylon-sublimetext.dep.yml
 D vendor/licenses/git_submodule/chapel-tmbundle.dep.yml
 D vendor/licenses/git_submodule/circom-highlighting-vscode.dep.yml
 D vendor/licenses/git_submodule/clarity.tmbundle.dep.yml
 D vendor/licenses/git_submodule/code-peggy-language.dep.yml
 D vendor/licenses/git_submodule/common-lisp-tmlanguage.dep.yml
 D vendor/licenses/git_submodule/conllu-linguist-grammar.dep.yml
 D vendor/licenses/git_submodule/cool-tmbundle.dep.yml
 D vendor/licenses/git_submodule/cpp-qt.tmbundle.dep.yml
 D vendor/licenses/git_submodule/cqlTextMate.dep.yml
 D vendor/licenses/git_submodule/creole.dep.yml
 D vendor/licenses/git_submodule/cron.tmbundle.dep.yml
 D vendor/licenses/git_submodule/csharp-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/cucumber-tmbundle.dep.yml
 D vendor/licenses/git_submodule/cython.dep.yml
 D vendor/licenses/git_submodule/d.tmbundle.dep.yml
 D vendor/licenses/git_submodule/d2-vscode.dep.yml
 D vendor/licenses/git_submodule/dart-syntax-highlight.dep.yml
 D vendor/licenses/git_submodule/daslang-grammar.dep.yml
 D vendor/licenses/git_submodule/data-weave-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/denizenscript-grammar.dep.yml
 D vendor/licenses/git_submodule/desktop.tmbundle.dep.yml
 D vendor/licenses/git_submodule/diff.tmbundle.dep.yml
 D vendor/licenses/git_submodule/dm-syntax.dep.yml
 D vendor/licenses/git_submodule/dylan.tmbundle.dep.yml
 D vendor/licenses/git_submodule/earthfile-grammar.dep.yml
 D vendor/licenses/git_submodule/ec.tmbundle.dep.yml
 D vendor/licenses/git_submodule/ecl-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/edge-vscode.dep.yml
 D vendor/licenses/git_submodule/edgedb-editor-plugin.dep.yml
 D vendor/licenses/git_submodule/eiffel.tmbundle.dep.yml
 D vendor/licenses/git_submodule/ejs-tmbundle.dep.yml
 D vendor/licenses/git_submodule/elixir-tmbundle.dep.yml
 D vendor/licenses/git_submodule/elvish.dep.yml
 D vendor/licenses/git_submodule/factor.dep.yml
 D vendor/licenses/git_submodule/fancy-tmbundle.dep.yml
 D vendor/licenses/git_submodule/firrtl-syntax.dep.yml
 D vendor/licenses/git_submodule/fish-tmbundle.dep.yml
 D vendor/licenses/git_submodule/forth.dep.yml
 D vendor/licenses/git_submodule/fortran.tmbundle.dep.yml
 D vendor/licenses/git_submodule/fpp-tools.dep.yml
 D vendor/licenses/git_submodule/gap-tmbundle.dep.yml
 D vendor/licenses/git_submodule/gemfile-lock-tmlanguage.dep.yml
 D vendor/licenses/git_submodule/gemini-vscode.dep.yml
 D vendor/licenses/git_submodule/gettext.tmbundle.dep.yml
 D vendor/licenses/git_submodule/gnuplot-tmbundle.dep.yml
 D vendor/licenses/git_submodule/go-tmbundle.dep.yml
 D vendor/licenses/git_submodule/godot-vscode-plugin.dep.yml
 D vendor/licenses/git_submodule/grace.dep.yml
 D vendor/licenses/git_submodule/gradle.tmbundle.dep.yml
 D vendor/licenses/git_submodule/grammar.dep.yml
 D vendor/licenses/git_submodule/graphiql.dep.yml
 D vendor/licenses/git_submodule/graphviz.tmbundle.dep.yml
 D vendor/licenses/git_submodule/groovy.tmbundle.dep.yml
 D vendor/licenses/git_submodule/haxe-TmLanguage.dep.yml
 D vendor/licenses/git_submodule/holyc.tmbundle.dep.yml
 D vendor/licenses/git_submodule/hoon-grammar.dep.yml
 D vendor/licenses/git_submodule/iCalendar-sublime.dep.yml
 D vendor/licenses/git_submodule/ide-tools.dep.yml
 D vendor/licenses/git_submodule/idl.tmbundle.dep.yml
 D vendor/licenses/git_submodule/idris.dep.yml
 D vendor/licenses/git_submodule/il-assembly-grammar.dep.yml
 D vendor/licenses/git_submodule/imba-linguist-grammar.dep.yml
 D vendor/licenses/git_submodule/ini.tmbundle.dep.yml
 D vendor/licenses/git_submodule/ink-tmlanguage.dep.yml
 D vendor/licenses/git_submodule/io.tmbundle.dep.yml
 D vendor/licenses/git_submodule/ioke-outdated.dep.yml
 D vendor/licenses/git_submodule/ionide-fsgrammar.dep.yml
 D vendor/licenses/git_submodule/ispc.syntax.dep.yml
 D vendor/licenses/git_submodule/jac-vscode.dep.yml
 D vendor/licenses/git_submodule/jade-tmbundle.dep.yml
 D vendor/licenses/git_submodule/jasmin-sublime.dep.yml
 D vendor/licenses/git_submodule/java.tmbundle.dep.yml
 D vendor/licenses/git_submodule/javadoc.tmbundle.dep.yml
 D vendor/licenses/git_submodule/javascript-objective-j.tmbundle.dep.yml
 D vendor/licenses/git_submodule/jflex.tmbundle.dep.yml
 D vendor/licenses/git_submodule/jte-template-syntax-highlight.dep.yml
 D vendor/licenses/git_submodule/kivy-language-grammer.dep.yml
 D vendor/licenses/git_submodule/koka-textmate-grammar.dep.yml
 D vendor/licenses/git_submodule/kusto-sublime.dep.yml
 D vendor/licenses/git_submodule/language-4d.dep.yml
 D vendor/licenses/git_submodule/language-agc.dep.yml
 D vendor/licenses/git_submodule/language-algol60.dep.yml
 D vendor/licenses/git_submodule/language-apl.dep.yml
 D vendor/licenses/git_submodule/language-asl.dep.yml
 D vendor/licenses/git_submodule/language-asn1.dep.yml
 D vendor/licenses/git_submodule/language-basic.dep.yml
 D vendor/licenses/git_submodule/language-batchfile.dep.yml
 D vendor/licenses/git_submodule/language-bh.dep.yml
 D vendor/licenses/git_submodule/language-blade.dep.yml
 D vendor/licenses/git_submodule/language-click.dep.yml
 D vendor/licenses/git_submodule/language-clojure.dep.yml
 D vendor/licenses/git_submodule/language-closure-templates.dep.yml
 D vendor/licenses/git_submodule/language-coffee-script.dep.yml
 D vendor/licenses/git_submodule/language-crystal.dep.yml
 D vendor/licenses/git_submodule/language-csound.dep.yml
 D vendor/licenses/git_submodule/language-css.dep.yml
 D vendor/licenses/git_submodule/language-cwl.dep.yml
 D vendor/licenses/git_submodule/language-debian.dep.yml
 D vendor/licenses/git_submodule/language-dircolors.dep.yml
 D vendor/licenses/git_submodule/language-dsv.dep.yml
 D vendor/licenses/git_submodule/language-emacs-lisp.dep.yml
 D vendor/licenses/git_submodule/language-eml.dep.yml
 D vendor/licenses/git_submodule/language-etc.dep.yml
 D vendor/licenses/git_submodule/language-faust.dep.yml
 D vendor/licenses/git_submodule/language-fontforge.dep.yml
 D vendor/licenses/git_submodule/language-gf.dep.yml
 D vendor/licenses/git_submodule/language-gn.dep.yml
 D vendor/licenses/git_submodule/language-grammars.dep.yml
 D vendor/licenses/git_submodule/language-haml.dep.yml
 D vendor/licenses/git_submodule/language-haskell.dep.yml
 D vendor/licenses/git_submodule/language-hocon.dep.yml
 D vendor/licenses/git_submodule/language-hql.dep.yml
 D vendor/licenses/git_submodule/language-html.dep.yml
 D vendor/licenses/git_submodule/language-hurl.dep.yml
 D vendor/licenses/git_submodule/language-igor.dep.yml
 D vendor/licenses/git_submodule/language-inform7.dep.yml
 D vendor/licenses/git_submodule/language-jass.dep.yml
 D vendor/licenses/git_submodule/language-javascript.dep.yml
 D vendor/licenses/git_submodule/language-jison.dep.yml
 D vendor/licenses/git_submodule/language-jolie.dep.yml
 D vendor/licenses/git_submodule/language-jq.dep.yml
 D vendor/licenses/git_submodule/language-jsoniq.dep.yml
 D vendor/licenses/git_submodule/language-jsonnet.dep.yml
 D vendor/licenses/git_submodule/language-kak.dep.yml
 D vendor/licenses/git_submodule/language-kerboscript.dep.yml
 D vendor/licenses/git_submodule/language-kickstart.dep.yml
 D vendor/licenses/git_submodule/language-kotlin.dep.yml
 D vendor/licenses/git_submodule/language-langium.dep.yml
 D vendor/licenses/git_submodule/language-less.dep.yml
 D vendor/licenses/git_submodule/language-m68k.dep.yml
 D vendor/licenses/git_submodule/language-macaulay2.dep.yml
 D vendor/licenses/git_submodule/language-maxscript.dep.yml
 D vendor/licenses/git_submodule/language-mermaid.dep.yml
 D vendor/licenses/git_submodule/language-meson.dep.yml
 D vendor/licenses/git_submodule/language-msl.dep.yml
 D vendor/licenses/git_submodule/language-ncl.dep.yml
 D vendor/licenses/git_submodule/language-ninja.dep.yml
 D vendor/licenses/git_submodule/language-nunjucks.dep.yml
 D vendor/licenses/git_submodule/language-pan.dep.yml
 D vendor/licenses/git_submodule/language-pcb.dep.yml
 D vendor/licenses/git_submodule/language-povray.dep.yml
 D vendor/licenses/git_submodule/language-property-list.dep.yml
 D vendor/licenses/git_submodule/language-pyret.dep.yml
 D vendor/licenses/git_submodule/language-qasm.dep.yml
 D vendor/licenses/git_submodule/language-reason.dep.yml
 D vendor/licenses/git_submodule/language-reg.dep.yml
 D vendor/licenses/git_submodule/language-regexp.dep.yml
 D vendor/licenses/git_submodule/language-renpy.dep.yml
 D vendor/licenses/git_submodule/language-restructuredtext.dep.yml
 D vendor/licenses/git_submodule/language-ring.dep.yml
 D vendor/licenses/git_submodule/language-roff.dep.yml
 D vendor/licenses/git_submodule/language-rpm-spec.dep.yml
 D vendor/licenses/git_submodule/language-rtf.dep.yml
 D vendor/licenses/git_submodule/language-ruby.dep.yml
 D vendor/licenses/git_submodule/language-sass.dep.yml
 D vendor/licenses/git_submodule/language-sed.dep.yml
 D vendor/licenses/git_submodule/language-shellscript.dep.yml
 D vendor/licenses/git_submodule/language-subtitles.dep.yml
 D vendor/licenses/git_submodule/language-supercollider.dep.yml
 D vendor/licenses/git_submodule/language-texinfo.dep.yml
 D vendor/licenses/git_submodule/language-ti-basic.dep.yml
 D vendor/licenses/git_submodule/language-toc-wow.dep.yml
 D vendor/licenses/git_submodule/language-tools.dep.yml
 D vendor/licenses/git_submodule/language-tsql.dep.yml
 D vendor/licenses/git_submodule/language-turing.dep.yml
 D vendor/licenses/git_submodule/language-typelanguage.dep.yml
 D vendor/licenses/git_submodule/language-viml.dep.yml
 D vendor/licenses/git_submodule/language-wavefront.dep.yml
 D vendor/licenses/git_submodule/language-webassembly.dep.yml
 D vendor/licenses/git_submodule/language-xbase.dep.yml
 D vendor/licenses/git_submodule/language-xcompose.dep.yml
 D vendor/licenses/git_submodule/language-yaml.dep.yml
 D vendor/licenses/git_submodule/language-yang.dep.yml
 D vendor/licenses/git_submodule/latex.tmbundle.dep.yml
 D vendor/licenses/git_submodule/leo-linguist.dep.yml
 D vendor/licenses/git_submodule/linter-lilypond.dep.yml
 D vendor/licenses/git_submodule/liquid-tm-grammar.dep.yml
 D vendor/licenses/git_submodule/lisp.tmbundle.dep.yml
 D vendor/licenses/git_submodule/livescript-vscode.dep.yml
 D vendor/licenses/git_submodule/llvm.tmbundle.dep.yml
 D vendor/licenses/git_submodule/lobster_ling.dep.yml
 D vendor/licenses/git_submodule/logos.dep.yml
 D vendor/licenses/git_submodule/logtalk.tmbundle.dep.yml
 D vendor/licenses/git_submodule/lua.tmbundle.dep.yml
 D vendor/licenses/git_submodule/m3.dep.yml
 D vendor/licenses/git_submodule/make.tmbundle.dep.yml
 D vendor/licenses/git_submodule/mako-tmbundle.dep.yml
 D vendor/licenses/git_submodule/markdown-tm-language.dep.yml
 D vendor/licenses/git_submodule/marko-tmbundle.dep.yml
 D vendor/licenses/git_submodule/mathematica-tmbundle.dep.yml
 D vendor/licenses/git_submodule/maven.tmbundle.dep.yml
 D vendor/licenses/git_submodule/mediawiki.tmbundle.dep.yml
 D vendor/licenses/git_submodule/mercury-tmlanguage.dep.yml
 D vendor/licenses/git_submodule/metta-textmate-linguist.dep.yml
 D vendor/licenses/git_submodule/miniscript-textmate-linguist.dep.yml
 D vendor/licenses/git_submodule/mint-vscode.dep.yml
 D vendor/licenses/git_submodule/mlir-grammar.dep.yml
 D vendor/licenses/git_submodule/monkey.dep.yml
 D vendor/licenses/git_submodule/moonbit-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/moonscript-tmbundle.dep.yml
 D vendor/licenses/git_submodule/mps-vscode.dep.yml
 D vendor/licenses/git_submodule/nemerle.tmbundle.dep.yml
 D vendor/licenses/git_submodule/nesC.dep.yml
 D vendor/licenses/git_submodule/nickel.dep.yml
 D vendor/licenses/git_submodule/nix-linguist.dep.yml
 D vendor/licenses/git_submodule/nu-grammar.dep.yml
 D vendor/licenses/git_submodule/nu.tmbundle.dep.yml
 D vendor/licenses/git_submodule/objective-c.tmbundle.dep.yml
 D vendor/licenses/git_submodule/ocaml.tmbundle.dep.yml
 D vendor/licenses/git_submodule/omnetpp-textmate-msg.dep.yml
 D vendor/licenses/git_submodule/omnetpp-textmate-ned.dep.yml
 D vendor/licenses/git_submodule/ooc.tmbundle.dep.yml
 D vendor/licenses/git_submodule/opa.tmbundle.dep.yml
 D vendor/licenses/git_submodule/openscad.tmbundle.dep.yml
 D vendor/licenses/git_submodule/overpassql-tmlanguage.dep.yml
 D vendor/licenses/git_submodule/overpy-grammar.dep.yml
 D vendor/licenses/git_submodule/oz-tmbundle.dep.yml
 D vendor/licenses/git_submodule/pact-atom.dep.yml
 D vendor/licenses/git_submodule/parrot.dep.yml
 D vendor/licenses/git_submodule/pascal.tmbundle.dep.yml
 D vendor/licenses/git_submodule/pawn-sublime-language.dep.yml
 D vendor/licenses/git_submodule/perl.tmbundle.dep.yml
 D vendor/licenses/git_submodule/php-smarty.tmbundle.dep.yml
 D vendor/licenses/git_submodule/php.tmbundle.dep.yml
 D vendor/licenses/git_submodule/pig-latin.dep.yml
 D vendor/licenses/git_submodule/pike-textmate.dep.yml
 D vendor/licenses/git_submodule/pkl.tmbundle.dep.yml
 D vendor/licenses/git_submodule/playground-cj.dep.yml
 D vendor/licenses/git_submodule/polar-grammar.dep.yml
 D vendor/licenses/git_submodule/portugol-grammar.dep.yml
 D vendor/licenses/git_submodule/powerquery-language.dep.yml
 D vendor/licenses/git_submodule/powershell.dep.yml
 D vendor/licenses/git_submodule/praatvscode.dep.yml
 D vendor/licenses/git_submodule/processing.tmbundle.dep.yml
 D vendor/licenses/git_submodule/python-django.tmbundle.dep.yml
 D vendor/licenses/git_submodule/qsharp.dep.yml
 D vendor/licenses/git_submodule/quake.dep.yml
 D vendor/licenses/git_submodule/quakec-syntax.dep.yml
 D vendor/licenses/git_submodule/quint-grammars.dep.yml
 D vendor/licenses/git_submodule/r.tmbundle.dep.yml
 D vendor/licenses/git_submodule/rascal-syntax-highlighting.dep.yml
 D vendor/licenses/git_submodule/rascript-syntax.dep.yml
 D vendor/licenses/git_submodule/razor-plus.dep.yml
 D vendor/licenses/git_submodule/redscript-syntax-highlighting.dep.yml
 D vendor/licenses/git_submodule/rescript-vscode.dep.yml
 D vendor/licenses/git_submodule/rez.tmbundle.dep.yml
 D vendor/licenses/git_submodule/riot-syntax-highlight.dep.yml
 D vendor/licenses/git_submodule/roc-vscode-unofficial.dep.yml
 D vendor/licenses/git_submodule/ros-tmlanguage.dep.yml
 D vendor/licenses/git_submodule/rust-syntax.dep.yml
 D vendor/licenses/git_submodule/rust_hdl_vscode.dep.yml
 D vendor/licenses/git_submodule/sail_vscode.dep.yml
 D vendor/licenses/git_submodule/sas.tmbundle.dep.yml
 D vendor/licenses/git_submodule/scheme.tmbundle.dep.yml
 D vendor/licenses/git_submodule/scilab.tmbundle.dep.yml
 D vendor/licenses/git_submodule/secondlife-lsl.dep.yml
 D vendor/licenses/git_submodule/selinux-policy-languages.dep.yml
 D vendor/licenses/git_submodule/shaders-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/slang-vscode-extension.dep.yml
 D vendor/licenses/git_submodule/slint-tmLanguage.dep.yml
 D vendor/licenses/git_submodule/smali-sublime.dep.yml
 D vendor/licenses/git_submodule/smalltalk-tmbundle.dep.yml
 D vendor/licenses/git_submodule/smithy-vscode.dep.yml
 D vendor/licenses/git_submodule/sourcepawn-vscode.dep.yml
 D vendor/licenses/git_submodule/spicedb-vscode.dep.yml
 D vendor/licenses/git_submodule/sprocket-vscode.dep.yml
 D vendor/licenses/git_submodule/sql.tmbundle.dep.yml
 D vendor/licenses/git_submodule/squirrel-language.dep.yml
 D vendor/licenses/git_submodule/st2-zonefile.dep.yml
 D vendor/licenses/git_submodule/standard-ml.tmbundle.dep.yml
 D vendor/licenses/git_submodule/sublime-MuPAD.dep.yml
 D vendor/licenses/git_submodule/sublime-angelscript.dep.yml
 D vendor/licenses/git_submodule/sublime-aspectj.dep.yml
 D vendor/licenses/git_submodule/sublime-autoit.dep.yml
 D vendor/licenses/git_submodule/sublime-befunge.dep.yml
 D vendor/licenses/git_submodule/sublime-boo.dep.yml
 D vendor/licenses/git_submodule/sublime-bsv.dep.yml
 D vendor/licenses/git_submodule/sublime-cirru.dep.yml
 D vendor/licenses/git_submodule/sublime-clips.dep.yml
 D vendor/licenses/git_submodule/sublime-cypher.dep.yml
 D vendor/licenses/git_submodule/sublime-fantom.dep.yml
 D vendor/licenses/git_submodule/sublime-glsl.dep.yml
 D vendor/licenses/git_submodule/sublime-golo.dep.yml
 D vendor/licenses/git_submodule/sublime-lambdapi.dep.yml
 D vendor/licenses/git_submodule/sublime-mask.dep.yml
 D vendor/licenses/git_submodule/sublime-nearley.dep.yml
 D vendor/licenses/git_submodule/sublime-netlinx.dep.yml
 D vendor/licenses/git_submodule/sublime-odin.dep.yml
 D vendor/licenses/git_submodule/sublime-opal.dep.yml
 D vendor/licenses/git_submodule/sublime-pony.dep.yml
 D vendor/licenses/git_submodule/sublime-promela-spin.dep.yml
 D vendor/licenses/git_submodule/sublime-q.dep.yml
 D vendor/licenses/git_submodule/sublime-rexx.dep.yml
 D vendor/licenses/git_submodule/sublime-robot-plugin.dep.yml
 D vendor/licenses/git_submodule/sublime-shen.dep.yml
 D vendor/licenses/git_submodule/sublime-spintools.dep.yml
 D vendor/licenses/git_submodule/sublime-tea.dep.yml
 D vendor/licenses/git_submodule/sublime-terra.dep.yml
 D vendor/licenses/git_submodule/sublime-text-ox.dep.yml
 D vendor/licenses/git_submodule/sublime-zig-language.dep.yml
 D vendor/licenses/git_submodule/sublimeassembly.dep.yml
 D vendor/licenses/git_submodule/sublimeprolog.dep.yml
 D vendor/licenses/git_submodule/sublimetext-cuda-cpp.dep.yml
 D vendor/licenses/git_submodule/sublimetext-nasl.dep.yml
 D vendor/licenses/git_submodule/surrealql-grammar.dep.yml
 D vendor/licenses/git_submodule/svelte-atom.dep.yml
 D vendor/licenses/git_submodule/sway-vscode-plugin.dep.yml
 D vendor/licenses/git_submodule/sweave.tmbundle.dep.yml
 D vendor/licenses/git_submodule/swift-tmlanguage.dep.yml
 D vendor/licenses/git_submodule/syntax-mcfunction.dep.yml
 D vendor/licenses/git_submodule/syntax.dep.yml
 D vendor/licenses/git_submodule/tact-sublime.dep.yml
 D vendor/licenses/git_submodule/tcl.tmbundle.dep.yml
 D vendor/licenses/git_submodule/templ-vscode.dep.yml
 D vendor/licenses/git_submodule/textMate-baml.dep.yml
 D vendor/licenses/git_submodule/textmate.dep.yml
 D vendor/licenses/git_submodule/textmate.tmbundle.dep.yml
 D vendor/licenses/git_submodule/textproto-grammar.dep.yml
 D vendor/licenses/git_submodule/thrift.tmbundle.dep.yml
 D vendor/licenses/git_submodule/tlv-vscode.dep.yml
